units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00117493 secs
  read_data CPU = 0.036128 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000406981 secs

angle_coeff 	1 ${k}
angle_coeff 	1 20

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{20}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
  190000    1.7948851    14.789808    16.584693   -3.9886944    18.730628    0.0478751    0.2179046    1.1967397     21.41281    9817.9539 
  191000    1.8122127    14.766579    16.578792   -4.0220135    18.740546  0.048046332  -0.10224602    1.2082928    21.398166    9797.8246 
  192000    1.7877654    14.749854    16.537619   -4.0201866    18.722678   0.04736236  0.027269677    1.1919926     21.39615    9795.0557 
  193000    1.8103919    14.784879    16.595271   -3.9976183    18.734691  0.047806248  0.095287342    1.2070788    21.391033    9788.0294 
  194000    1.8072898     14.75764     16.56493   -4.0089632    18.722155  0.044448307  0.021078397    1.2050105    21.429871    9841.4399 
  195000    1.7877015    14.743338     16.53104   -4.0293244     18.72287  0.049792636  0.069421849      1.19195    21.382162    9775.8566 
  196000    1.8008773    14.775419    16.576296   -4.0000609     18.72594  0.049540021   -0.0196129     1.200735    21.414547    9820.3437 
  197000    1.8051873    14.797096    16.602283   -3.9659262    18.717262  0.045760003 -0.064835122    1.2036087    21.435931    9849.7919 
  198000    1.7885045    14.754983    16.543487   -4.0042896    18.712606  0.046666572   0.16659249    1.1924854    21.392059    9789.4387 
  199000    1.7830798    14.777077    16.560157   -4.0053852    18.735342  0.047120375   0.15564263    1.1888685     21.40386    9805.6482 
  200000    1.8219919    14.806578     16.62857   -3.9764431    18.735393  0.047628737 0.0086988727    1.2148131    21.442946    9859.4655 
  201000    1.8017109    14.827799     16.62951   -3.9605832    18.735309  0.053073052  0.027098341    1.2012908    21.470722    9897.8287 
  202000    1.8037866    14.784122    16.587908   -3.9961256    18.731037  0.049209797  -0.16813262    1.2026747    21.429055    9840.3161 
  203000    1.7903263    14.737081    16.527408   -4.0353524    18.729964  0.042470003  -0.05823681    1.1937001    21.382975    9776.9728 
  204000    1.8008844     14.74331    16.544195   -4.0343564    18.730194  0.047472218 -0.071477709    1.2007397    21.380806    9773.9975 
  205000    1.8187384    14.770838    16.589576   -4.0032609     18.72617  0.047928721 -0.018451787    1.2126439     21.43546    9849.1423 
  206000    1.8196738    14.798934    16.618608   -3.9770438    18.726628  0.049349362 -0.088040901    1.2132675    21.455059    9876.1827 
  207000    1.8024963    14.753362    16.555858   -4.0243122    18.723978  0.053695697   0.10582232    1.2018145    21.391007    9787.9938 
  208000     1.790323    14.745288    16.535611   -4.0208019    18.715814  0.050275626  0.033291893    1.1936979    21.391587    9788.7896 
  209000    1.8014184    14.786089    16.587507   -4.0015682    18.736014  0.051643313  0.049238927    1.2010958    21.424689    9834.3035 
  210000    1.8055603    14.785081    16.590641   -3.9916998      18.7309  0.045880606  -0.10984472    1.2038573    21.426511     9836.812 
  211000    1.7722314    14.779065    16.551296    -4.003429    18.737518  0.044976406  -0.13513438    1.1816353     21.41408    9819.7013 
  212000    1.8291561    14.757555    16.586711   -4.0107126    18.720932  0.047334841    0.1030623    1.2195899    21.383093    9777.1344 
  213000    1.7943876    14.775818    16.570206   -3.9909609    18.719983  0.046796533 -0.025210877    1.1964079    21.442034    9858.2067 
  214000    1.8147051    14.750995      16.5657   -4.0174643    18.717932  0.050527795  0.055790546    1.2099546    21.379494    9772.1978 
  215000    1.7950205    14.745063    16.540083   -4.0174908    18.716145  0.046409204  0.037053632    1.1968299    21.410695     9815.045 
  216000    1.8220367    14.764545    16.586582   -4.0286691    18.742288  0.050926075   0.26100385     1.214843     21.38188     9775.471 
  217000    1.7808973    14.793861    16.574758   -3.9753216     18.71565  0.053533035  -0.19284622    1.1874133    21.458939    9881.5424 
  218000    1.8146096    14.783272    16.597881   -3.9904533    18.722659  0.051066348   0.18255907     1.209891    21.407725    9810.9615 
  219000    1.8039266    14.754668    16.558595   -4.0178233    18.723639   0.04885237  -0.17611608    1.2027681    21.410248    9814.4298 
  220000    1.7952093    14.751434    16.546643   -4.0350217     18.73395  0.052505672 -0.00068134575    1.1969558    21.375739    9767.0499 
  221000    1.7726231    14.789615    16.562238   -3.9913389    18.731535  0.049418704  0.034010289    1.1818965    21.408335    9811.8002 
  222000    1.7932243    14.795962    16.589186   -3.9859096    18.732571  0.049300833  -0.11082805    1.1956323     21.43921     9854.312 
  223000    1.8187596    14.774266    16.593025   -4.0018202    18.729403  0.046682895  -0.18365399     1.212658    21.422572    9831.3879 
  224000    1.7990753    14.740752    16.539827   -4.0298172    18.720244  0.050325307  0.043566399    1.1995335    21.393232    9791.0486 
  225000    1.8061848     14.75805    16.564234   -4.0293424     18.73614  0.051252334   0.10377708    1.2042738    21.361249    9747.2017 
  226000    1.8169138    14.813264    16.630177   -3.9572668     18.72267  0.047860891  -0.22951239    1.2114273     21.48444    9916.8131 
  227000    1.8232686    14.834393    16.657662   -3.9456929    18.730265  0.049821227  0.071350869    1.2156644    21.478805    9909.0116 
  228000    1.7972019    14.795469    16.592671   -3.9706553    18.719691  0.046433052  -0.17522679    1.1982844    21.469349    9895.9298 
  229000    1.8129049    14.760765     16.57367     -3.99658    18.710442  0.046903212  0.069881106    1.2087543    21.419769    9827.5287 
  230000    1.7967581    14.774229    16.570987   -4.0093776    18.737893  0.045713416  0.065815041    1.1979885    21.411787    9816.5464 
  231000    1.8004843     14.77444    16.574924    -3.994062     18.72231  0.046191884   0.13233329    1.2004729    21.408326    9811.7869 
  232000    1.8015379    14.804286    16.605823   -3.9737848    18.733345  0.044724887  -0.00873407    1.2011754    21.431982    9844.3498 
  233000    1.8073117     14.76772    16.575032   -3.9989316    18.720152  0.046499779 0.0065201843    1.2050251     21.42236    9831.0967 
  234000    1.7748319    14.762269    16.537101   -4.0124538    18.728384  0.046339105   0.12059677    1.1833692     21.40023    9800.6597 
  235000    1.8075249    14.793901    16.601426   -3.9962152    18.742189  0.047927116 -0.070652651    1.2051673     21.42668    9837.0453 
  236000    1.7915388    14.794077    16.585615   -3.9977856     18.74179  0.050072643 -0.079487487    1.1945085    21.423971    9833.3138 
  237000     1.775371    14.748543    16.523914    -4.032427    18.729002  0.051968004  0.010207095    1.1837286    21.367536    9755.8097 
  238000    1.7846034    14.761797      16.5464   -3.9913987    18.709415  0.043780595 -0.047923369    1.1898843    21.429144    9840.4386 
  239000    1.7985818    14.799665    16.598247    -3.977923    18.733234  0.044354689  0.021470114    1.1992044    21.451776    9871.6507 
  240000    1.7993439    14.808347    16.607691    -3.969863    18.732388  0.045821893 -0.024319825    1.1997126    21.440175    9855.6434 
  241000     1.782149    14.766128    16.548277   -4.0011726     18.72362  0.043680715   0.28261869    1.1882479    21.386841    9782.2757 
  242000    1.7864854    14.780237    16.566722   -4.0065182     18.74112  0.045635303   0.10956454    1.1911392    21.414461     9820.225 
  243000     1.820244    14.798315    16.618559   -3.9910325    18.737388  0.051959311  0.077018548    1.2136477    21.420032    9827.8907 
  244000    1.8097479    14.814721    16.624469    -3.961869    18.729336  0.047254306  -0.14003283    1.2066494    21.471636    9899.0929 
  245000    1.8248615     14.76016    16.585021   -4.0133525    18.727451  0.046061149   -0.1927105    1.2167265    21.395165    9793.7029 
  246000     1.780769     14.75882    16.539589   -4.0079962    18.721297  0.045519049  -0.16945642    1.1873278     21.40722    9810.2672 
  247000    1.8115371    14.775436    16.586973   -4.0003396     18.72889   0.04688517   0.21715455    1.2078424    21.424708    9834.3297 
  248000     1.804182    14.767877    16.572059   -4.0013302    18.727786   0.04142119   0.02716946    1.2029384    21.415565    9821.7439 
  249000    1.7973339    14.716436    16.513769   -4.0536571    18.721981  0.048111609  0.013435247    1.1983724     21.35166      9734.08 
  250000    1.8072473    14.737763     16.54501   -4.0223981    18.711508  0.048652267 -0.035963862    1.2049821    21.404821    9806.9686 
  251000    1.8141012    14.774125    16.588226   -4.0091835    18.732661  0.050646824 0.0073669353     1.209552     21.42017    9828.0815 
  252000    1.7737528     14.79665    16.570402   -3.9760989    18.727232  0.045516111   0.08119972    1.1826497    21.447765    9866.1139 
  253000    1.8099631    14.786456    16.596419   -4.0035562    18.738245  0.051767169  0.058457096    1.2067929    21.411593    9816.2805 
  254000    1.7807165    14.797562    16.578279   -3.9724054    18.725315   0.04465285  -0.27397901    1.1872928    21.444833     9862.068 
  255000    1.8204815    14.789243    16.609724   -3.9817428    18.728289  0.042696994  -0.13219293    1.2138061    21.433385     9846.283 
  256000    1.7725763    14.797812    16.570388   -3.9949313    18.745594  0.047149636  -0.27614746    1.1818653    21.454246      9875.06 
  257000    1.8111921    14.758433    16.569626   -4.0212443    18.731576  0.048101353   0.20702151    1.2076124    21.355643    9739.5289 
  258000    1.7716327    14.776249    16.547882   -3.9883921     18.71819  0.046451406 -0.073941435    1.1812361    21.449023    9867.8502 
  259000    1.8227097    14.769549    16.592259   -4.0037213    18.731169  0.042102017   0.22437056    1.2152917    21.407266    9810.3303 
  260000     1.772543    14.791055    16.563598   -3.9780329    18.720399  0.048688394  0.085649845    1.1818431    21.435651    9849.4055 
  261000    1.8263313    14.791675    16.618006   -3.9864655    18.728848  0.049292135 -0.088880352    1.2177064    21.419015    9826.4918 
  262000    1.7851905    14.779236    16.564427   -3.9918169    18.725182  0.045871613  -0.27013548    1.1902758    21.450288    9869.5956 
  263000    1.7889673    14.784797    16.573764   -3.9997743    18.739854  0.044717009  0.012946338     1.192794    21.413095    9818.3463 
  264000    1.8188102    14.791066    16.609877    -3.993606    18.738442  0.046230291   0.17066909    1.2126917    21.408284    9811.7293 
  265000    1.7788441    14.843657    16.622502   -3.9417309    18.742874  0.042514355  0.033831934    1.1860443    21.492887    9928.5138 
  266000    1.7935036    14.791365    16.584869   -3.9828095    18.728265  0.045910211   0.25308596    1.1958185    21.424513    9834.0605 
  267000    1.8142351    14.736779    16.551014   -4.0320429    18.724182  0.044640129  0.058888007    1.2096412    21.364145    9751.1664 
  268000    1.7964126    14.784916    16.581328   -4.0059208    18.743556  0.047280704  0.067013519    1.1977581    21.411257    9815.8174 
  269000    1.8102892    14.787606    16.597896   -3.9890469    18.729771  0.046882331 0.0057238114    1.2070103    21.433767    9846.8086 
  270000    1.7902295    14.761637    16.551866   -4.0046466    18.722154  0.044129243  -0.17863877    1.1936355    21.403968    9805.7966 
  271000      1.78312    14.765614    16.548734   -4.0037933    18.723662  0.045745778 -0.0040739658    1.1888953    21.398482     9798.259 
  272000    1.7995781    14.796001    16.595579   -3.9857296    18.732373  0.049358234   0.09044097    1.1998687    21.419196    9826.7411 
  273000    1.8176597    14.800321    16.617981   -3.9751914    18.728518  0.046994542 -0.018862758    1.2119246    21.469538    9896.1916 
  274000     1.803409    14.809502    16.612911   -3.9720211    18.732197  0.049326189 -0.014066684     1.202423    21.426979    9837.4572 
  275000    1.8013049    14.763071    16.564376   -4.0143318    18.732989  0.044413662 -0.0018877814    1.2010201    21.394958    9793.4188 
  276000    1.7729172    14.761461    16.534378   -4.0070836    18.721294  0.047250699  0.075015144    1.1820926    21.403669     9805.385 
  277000    1.8236993    14.765561     16.58926   -4.0177926    18.735852  0.047502231    0.1391261    1.2159515    21.397161    9796.4435 
  278000    1.7834266    14.802615    16.586042   -3.9734313    18.724838  0.051208497 -0.099796525    1.1890997    21.461384    9884.9205 
  279000    1.8186864    14.808125    16.626812   -3.9637125    18.725379   0.04645904  0.088396239    1.2126091     21.43348    9846.4135 
  280000    1.8109174    14.784037    16.594954   -3.9757793    18.716046  0.043770417 -0.016135602    1.2074292    21.449962    9869.1466 
  281000    1.8191939     14.78029    16.599484   -4.0050295    18.738361  0.046958653  0.054488725    1.2129475     21.42081    9828.9621 
  282000    1.7628025     14.77698    16.539783   -4.0151491    18.742934  0.049194783   0.23151852    1.1753486    21.393793    9791.8183 
  283000    1.8006579    14.765497    16.566155   -4.0178937     18.73393  0.049460858 0.0076561722    1.2005887     21.39838    9798.1184 
  284000    1.8322022    14.791705    16.623907   -3.9839593    18.728297  0.047366907 -0.074819559    1.2216208    21.449874    9869.0246 
  285000    1.8231313    14.774276    16.597407   -3.9995223    18.727647  0.046151178 -0.015010368    1.2155728    21.427187    9837.7427 
  286000    1.7965935    14.757705    16.554299   -4.0182836    18.728196  0.047793213 -0.065839764    1.1978787    21.374662    9765.5744 
  287000    1.7826983    14.777821     16.56052   -3.9873066    18.716863  0.048265106   0.16263793    1.1886141    21.426543    9836.8562 
  288000    1.7935802     14.81063     16.60421   -3.9589173    18.722479  0.047068403 -0.040018054    1.1958696    21.451662    9871.4932 
  289000    1.8017494    14.758993    16.560742   -3.9970816    18.703446  0.052627922 -0.029828432    1.2013164     21.41969      9827.42 
  290000     1.808729    14.797792    16.606521   -3.9788508    18.734217  0.042425798  0.097213124    1.2059701    21.443681    9860.4792 
  291000    1.7890174    14.806169    16.595186   -3.9740067    18.732039  0.048136359  0.070398071    1.1928274    21.451419     9871.158 
  292000    1.7996827    14.758166    16.557849   -4.0040819    18.710378  0.051869484 -0.053146097    1.1999385    21.388639    9784.7432 
  293000    1.7861707    14.742593    16.528764   -4.0110606     18.70786  0.045792957   0.11143711    1.1909293     21.38536     9780.244 
  294000    1.7879581    14.789696    16.577654   -3.9915696     18.73393  0.047335571  0.092027688    1.1921211     21.42477    9834.4138 
  295000    1.7866207    14.771945    16.558565   -4.0084749    18.729698  0.050721704   0.13873304    1.1912294    21.402077    9803.1983 
  296000     1.797934    14.784039    16.581974   -3.9909071    18.732014  0.042932816 -0.030309185    1.1987725    21.442946    9859.4645 
  297000    1.7963689    14.772723    16.569092   -4.0032673    18.730712  0.045278086   0.17769376     1.197729    21.412692    9817.7912 
  298000    1.8110139    14.774107    16.585121    -3.990887    18.720271  0.044722844  0.087132145    1.2074935    21.413156    9818.4303 
  299000    1.7790546     14.79262    16.571675   -3.9863106    18.729633  0.049297834  0.034810169    1.1861847    21.429827    9841.3796 
  300000    1.7714743     14.73622    16.507695   -4.0232798    18.709707   0.04979308    0.1399227    1.1811305    21.381019    9774.2897 
  301000    1.7914203     14.76123    16.552651   -4.0176697    18.727535  0.051365494   0.13255876    1.1944295    21.394897     9793.335 
  302000     1.804595    14.798399    16.602994   -3.9893961    18.740918  0.046877342  -0.11434191    1.2032138    21.438509    9853.3466 
  303000    1.8027715     14.76783    16.570602   -4.0106375    18.730481  0.047986639 -0.038062725    1.2019979     21.41461    9820.4298 
  304000    1.7787622    14.775206    16.553968   -4.0026638     18.72918  0.048690018  0.079427018    1.1859897    21.392562     9790.128 
  305000    1.7908994    14.810282    16.601181   -3.9792299    18.739247  0.050264587  0.079122347    1.1940822    21.450068    9869.2921 
  306000    1.8227263    14.796226    16.618952   -3.9650061     18.71373  0.047502059   -0.1472981    1.2153028    21.460538     9883.752 
  307000    1.8290255    14.744528    16.573554   -4.0215538    18.720913  0.045169606  0.014425943    1.2195027    21.390397    9787.1564 
  308000    1.7892852    14.768568    16.557853   -4.0073459    18.728188   0.04772656  0.084594246    1.1930059    21.406885     9809.806 
  309000    1.8225503    14.764868    16.587418   -4.0221606    18.737092  0.049936672   0.16612224    1.2151854    21.377938    9770.0648 
  310000    1.7962877     14.75243    16.548718   -4.0039625    18.710822  0.045570503  -0.14711847    1.1976748    21.429657    9841.1451 
  311000    1.8199928    14.757946    16.577939   -4.0093675    18.720416  0.046897793   0.24294408    1.2134802    21.377244    9769.1137 
  312000    1.7702309    14.744554    16.514785   -4.0171311    18.715573  0.046111735  -0.22842702    1.1803014    21.418333    9825.5533 
  313000    1.8040099    14.740412    16.544422   -4.0198133    18.711838  0.048386964   0.09776435    1.2028236    21.371806    9761.6599 
  314000    1.7887615     14.78849    16.577252   -3.9816253    18.724622  0.045494075  0.041778209    1.1926567    21.431845      9844.16 
  315000    1.7941041    14.800573    16.594677   -3.9825622    18.733117  0.050017862 -0.005096846    1.1962189    21.425884    9835.9481 
  316000    1.7841704    14.799993    16.584163   -3.9897276    18.737957  0.051762823  0.091595917    1.1895956    21.419387    9827.0039 
  317000    1.8163212    14.765175    16.581496   -4.0095565    18.722384  0.052347004  0.020235506    1.2110322     21.40368    9805.4001 
  318000     1.774021    14.743434    16.517455   -4.0295778    18.724958  0.048053983 -0.032459852    1.1828286    21.389671    9786.1597 
  319000    1.7803744    14.772633    16.553007   -3.9974554    18.723449  0.046639048   0.11588568    1.1870646    21.404366    9806.3439 
  320000    1.7638198     14.83429    16.598109   -3.9528237    18.742837  0.044275797  0.065129374    1.1760268    21.471763    9899.2683 
