units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00112891 secs
  read_data CPU = 0.03672 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000438929 secs

angle_coeff 	1 ${k}
angle_coeff 	1 2

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{2}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
  190000    1.7881349    14.801604    16.589739   -3.9719982    18.732271  0.041331168 -0.087031738    1.1922389    21.460569    9883.7945 
  191000    1.7843527    14.791815    16.576168   -3.9723211    18.724263  0.039873247   0.10086403    1.1897172    21.440225    9855.7125 
  192000    1.8040461    14.784258    16.588304   -3.9801902     18.72336  0.041088228 -0.0028092411    1.2028478    21.433683    9846.6931 
  193000    1.7812187     14.79091    16.572129   -3.9946663    18.742824  0.042752973  -0.08088344    1.1876276    21.429463    9840.8784 
  194000    1.8193075    14.758841    16.578148   -4.0038419    18.722679  0.040003831    0.1054892    1.2130233     21.40654    9809.3326 
  195000    1.7891497    14.783799    16.572948   -3.9773273    18.722885  0.038241071 -0.0047027692    1.1929156     21.44526    9862.6573 
  196000    1.7843332    14.790067      16.5744   -3.9956097    18.743526  0.042149971   0.13158521    1.1897042    21.392616    9790.2029 
  197000     1.762921     14.80367    16.566591   -3.9661165    18.728857  0.040929444   0.13823078    1.1754276    21.452658    9872.8684 
  198000    1.8203048    14.770882    16.591187   -3.9954531    18.724037  0.042297931 -0.0027323155    1.2136883    21.433784    9846.8328 
  199000    1.7892796    14.809916    16.599196    -3.960829     18.72947  0.041274922   0.03734133    1.1930022     21.45626    9877.8413 
  200000    1.7928691    14.779209    16.572078   -3.9695592     18.70939  0.039378969  0.032549507    1.1953955    21.452696    9872.9209 
  201000    1.7975288     14.75769    16.555219   -4.0069929    18.724519  0.040164176  -0.08437314    1.1985023    21.406393    9809.1298 
  202000    1.8045688    14.776468    16.581036   -3.9930784    18.727772  0.041773572 -0.067151821    1.2031962    21.423961    9833.2998 
  203000    1.8134733    14.788981    16.602454   -3.9756742    18.726959  0.037695472  0.080070225    1.2091333    21.441338    9857.2473 
  204000    1.7957615     14.77847    16.574232    -3.991489    18.731076  0.038883521  -0.13600941     1.197324    21.432288    9844.7712 
  205000    1.7915746     14.72764    16.519215   -4.0299562    18.719945  0.037651597   0.14384026    1.1945324    21.378927    9771.4211 
  206000    1.7895389    14.752668    16.542207     -4.02028     18.73266  0.040287593  0.066624217    1.1931751    21.409341    9813.1833 
  207000    1.8052853    14.771801    16.577086   -4.0092017    18.739738  0.041264712 -0.023673439     1.203674     21.41527    9821.3377 
  208000    1.7880007    14.775095    16.563095   -3.9908183    18.725731  0.040181981 -0.012053484    1.1921495    21.435148    9848.7128 
  209000     1.813228    14.737399    16.550628   -4.0198733    18.716989  0.040284084   0.11078697    1.2089698     21.37991    9772.7683 
  210000    1.7757165    14.771301    16.547018   -3.9848333    18.716889  0.039245992   0.18401624     1.183959    21.427628    9838.3511 
  211000    1.8019963    14.752766    16.554763   -4.0109273    18.722948  0.040745502   0.13839895     1.201481    21.381242    9774.5959 
  212000    1.8094183    14.749938    16.559356   -4.0129653    18.724045  0.038857944   0.03138017    1.2064297    21.407129    9810.1423 
  213000    1.8061896     14.76844    16.574629   -4.0086471    18.736188  0.040898728 -0.064489289    1.2042769    21.403455    9805.0922 
  214000    1.8043959    14.801413    16.605809   -3.9798805     18.73898  0.042313604  -0.10499828     1.203081    21.450992    9870.5677 
  215000    1.8220596    14.756167    16.578227   -4.0126187     18.72497   0.04381654 -0.0023018954    1.2148583    21.420098    9827.9828 
  216000    1.7778437    14.764411    16.542254   -4.0045146    18.729244  0.039681113   0.25875572    1.1853773      21.4033     9804.878 
  217000    1.8144719    14.783131    16.597603   -3.9861732    18.730855  0.038449166 -0.050169228    1.2097991    21.438334    9853.1049 
  218000    1.8027145    14.778254    16.580969   -3.9925243     18.73448  0.036298022   0.20028131    1.2019599    21.440287    9855.7984 
  219000    1.7966824      14.7426    16.539283   -4.0014504    18.702368  0.041682298   0.12776335     1.197938    21.407519    9810.6783 
  220000    1.7764006    14.726207    16.502607   -4.0327486     18.71702  0.041935177  0.060311903    1.1844151    21.354895    9738.5063 
  221000    1.7851244    14.784602    16.569726    -3.993156    18.738133  0.039624749  -0.09011561    1.1902317    21.423881    9833.1898 
  222000    1.8158506     14.75619    16.572041   -4.0202487    18.735098  0.041340524 -0.040671998    1.2107184    21.382419    9776.2091 
  223000    1.7736058    14.755456    16.529062   -4.0267248     18.74223  0.039951379   0.13922958    1.1825517    21.378804    9771.2522 
  224000    1.8012522    14.766421    16.567673     -4.01046    18.735345  0.041536114  0.054907449    1.2009849    21.399179    9799.2165 
  225000    1.8172695    14.796606    16.613875    -3.977229    18.732818  0.041016767  0.023339992    1.2116644    21.427413    9838.0541 
  226000    1.8048926    14.790163    16.595056   -3.9825577    18.733267  0.039454166 -0.075374931    1.2034122    21.429061    9840.3245 
  227000    1.7824839    14.784263    16.566746   -3.9888635    18.733658  0.039467625 -0.031729097    1.1884712    21.440802    9856.5082 
  228000    1.8081206    14.802018    16.610139   -3.9714779    18.733488  0.040008007  -0.17722965    1.2055645    21.443169    9859.7731 
  229000    1.8112485    14.806938    16.618186   -3.9592813    18.727278  0.038940716  0.047315737      1.20765    21.480526    9911.3937 
  230000    1.7996107    14.783781    16.583392   -3.9882374    18.731021  0.040997667   0.21789429    1.1998905    21.414483    9820.2556 
  231000    1.7770826    14.769609    16.546691    -3.991901    18.720305  0.041204664   0.07587212    1.1848698    21.429961    9841.5641 
  232000    1.8069531    14.780061    16.587014   -3.9966631    18.737435  0.039289578   0.32340635     1.204786    21.398278    9797.9783 
  233000    1.8136017    14.779054    16.592656   -3.9857654    18.725481  0.039338884   -0.0835329     1.209219    21.452319    9872.3999 
  234000    1.7783849    14.759829    16.538214   -4.0016411    18.723927  0.037542741   0.05920916    1.1857382    21.392321    9789.7981 
  235000    1.8030592    14.743875    16.546934   -4.0127804    18.720191  0.036464394 -0.081315868    1.2021897    21.389553    9785.9982 
  236000    1.8007807    14.794106    16.594887   -3.9791097    18.735525  0.037690286  0.059828809    1.2006706    21.441915    9858.0426 
  237000    1.8331433    14.808875    16.642018   -3.9541471    18.723758  0.039263547   0.03558337    1.2222483    21.462872    9886.9759 
  238000    1.8047103    14.775577    16.580287    -3.998911    18.736542  0.037945982 -0.0027050793    1.2032906    21.434709    9848.1077 
  239000    1.7833701    14.760274    16.543644   -3.9941602    18.717003  0.037430973  0.032373294    1.1890621    21.419844    9827.6321 
  240000    1.8005499    14.797217    16.597767    -3.979731    18.737306  0.039642601   0.15798124    1.2005167    21.426911    9837.3631 
  241000    1.8105237     14.76673    16.577253   -3.9938051    18.721743  0.038791875 -0.020152793    1.2071667    21.415004    9820.9722 
  242000    1.7920368    14.732903     16.52494    -4.026139    18.719178  0.039863855   0.21884326    1.1948406    21.359983    9745.4682 
  243000    1.7878671    14.763521    16.551388   -3.9958033     18.71993  0.039394595   0.11026806    1.1920604    21.424538    9834.0955 
  244000      1.82709    14.740205    16.567295   -4.0194101    18.722115  0.037499618  0.083023866    1.2182123     21.38766       9783.4 
  245000    1.7589104    14.752435    16.511346   -4.0083094    18.722098  0.038646687 -0.025333429    1.1727536    21.394107    9792.2496 
  246000    1.8220743    14.743688    16.565763    -4.016289     18.72115  0.038827957 0.0014320301     1.214868    21.398346    9798.0723 
  247000    1.7963893    14.784803    16.581192   -3.9795549    18.726195  0.038163016  -0.14397401    1.1977426    21.448191     9866.702 
  248000    1.8073007    14.789305    16.596606   -3.9690787    18.721597  0.036786558  -0.16335652    1.2050177    21.459472    9882.2789 
  249000    1.8098274    14.750905    16.560733   -4.0175938    18.726934  0.041565383 -0.043621514    1.2067024    21.400012    9800.3599 
  250000    1.7756638    14.730479    16.506143    -4.026193    18.716979  0.039693632  0.096537974    1.1839239    21.385687    9780.6932 
  251000    1.8157485    14.744987    16.560735   -4.0158751    18.720592  0.040270005 0.0039990155    1.2106503    21.392554    9790.1182 
  252000    1.8091264    14.754233    16.563359   -4.0072224    18.722739  0.038715914  0.011200325     1.206235    21.434091    9847.2561 
  253000    1.8129416    14.783588    16.596529   -3.9895359    18.733228  0.039895551   0.10992028    1.2087788    21.424605    9834.1867 
  254000    1.7957727    14.776913    16.572686   -3.9902832    18.726934   0.04026257  -0.12832484    1.1973315     21.44039    9855.9399 
  255000    1.8073731    14.766029    16.573402   -4.0059402    18.732729  0.039239855   0.12895446    1.2050661    21.404803    9806.9441 
  256000    1.7493957    14.780434     16.52983   -3.9919572    18.731372  0.041019386 -0.014513403    1.1664096    21.441785    9857.8642 
  257000    1.8121223     14.75994    16.572062   -4.0128576    18.732296   0.04050115  0.093712295    1.2082325    21.376479    9768.0638 
  258000    1.8079378    14.784825    16.592762   -3.9904238    18.733068   0.04217993  0.027428668    1.2054425    21.441399    9857.3316 
  259000    1.8101884     14.79565    16.605839   -3.9792395    18.730812  0.044077666  -0.03232589    1.2069431    21.440568    9856.1859 
  260000    1.7975348    14.774376    16.571911   -3.9958522    18.730976  0.039252024  -0.16754567    1.1985064    21.417935     9825.005 
  261000    1.8054156    14.744558    16.549974    -4.016259     18.72284  0.037977271  -0.11658817    1.2037609    21.422404     9831.157 
  262000    1.7959693    14.773836    16.569806   -3.9930194    18.726534  0.040321599  -0.14605529    1.1974626    21.427943     9838.784 
  263000     1.820393    14.780634    16.601027   -3.9785843     18.71769  0.041528291  -0.19079684     1.213747    21.442693    9859.1157 
  264000    1.8371068    14.797898    16.635005   -3.9739373    18.732021  0.039814151  0.019924776     1.224891    21.451223    9870.8875 
  265000    1.7882781    14.788648    16.576926    -3.986674    18.735531  0.039791308  0.026374647    1.1923344    21.419399    9827.0197 
  266000     1.792644    14.764439    16.557083   -3.9901829    18.713586  0.041035886  0.071557348    1.1952454    21.417759    9824.7637 
  267000    1.8066657    14.772048    16.578713   -4.0042799    18.737001  0.039326905 0.0095444727    1.2045944    21.403054    9804.5411 
  268000    1.8092945    14.784857    16.594152   -3.9913292    18.735476   0.04071086   0.13502703    1.2063471     21.44682    9864.8095 
  269000    1.7915407    14.771855    16.563395   -3.9969545     18.72885  0.039959051  -0.01489188    1.1945098    21.421355    9829.7121 
  270000    1.8000715    14.744459     16.54453   -4.0003928    18.706082  0.038769477 -0.052705153    1.2001977    21.403851    9805.6358 
  271000    1.7980243    14.788597    16.586621   -3.9868824    18.736882  0.038597189 -0.0083526317    1.1988327     21.41715    9823.9252 
  272000    1.8029543    14.775958    16.578913    -3.990517    18.728542  0.037933775  -0.11183394    1.2021198    21.438295    9853.0509 
  273000    1.8011081    14.760237    16.561345   -4.0119524    18.730267   0.04192222  0.043844154    1.2008889    21.397492     9796.898 
  274000    1.7872779    14.760493     16.54777   -4.0010716    18.724481  0.037083483     0.143628    1.1916676    21.398561    9798.3673 
  275000    1.8096408    14.785639    16.595279   -3.9833705     18.73127  0.037738986  0.081537759     1.206578    21.446828    9864.8212 
  276000    1.8124595    14.782045    16.594505   -3.9925063    18.738514  0.036037229   0.17005057    1.2084574    21.417051    9823.7892 
  277000    1.7930696     14.75754    16.550609   -4.0204943    18.739214  0.038819551 -0.090149995    1.1955291    21.387204    9782.7738 
  278000    1.7848834    14.760231    16.545114   -4.0142596     18.73727   0.03722067   0.11463791     1.190071    21.394356    9792.5917 
  279000     1.788884    14.780862    16.569746   -3.9989277    18.738433  0.041356583  -0.13251006    1.1927384    21.422709    9831.5771 
  280000    1.8057292    14.771162    16.576892    -4.001581    18.732851  0.039892364   0.14208355      1.20397    21.406263    9808.9507 
  281000    1.7743601     14.75516     16.52952   -4.0030657    18.719941  0.038284805  0.024383393    1.1830546    21.411176    9815.7062 
  282000    1.8146279    14.758115    16.572743   -4.0016599    18.719987  0.039788312 -0.0024634381    1.2099032    21.401365    9802.2189 
  283000    1.7776331    14.798302    16.575935   -3.9780604    18.737407  0.038955306 -0.028744314    1.1852369    21.452223    9872.2667 
  284000    1.8519925    14.765442    16.617435   -3.9868184    18.713309  0.038951787  0.088175494     1.234816    21.423836    9833.1286 
  285000    1.7969372    14.762849    16.559786   -3.9896049    18.714087  0.038367509  0.092392868    1.1981079    21.424018    9833.3785 
  286000     1.791502    14.745097    16.536599    -4.025391    18.733256  0.037232647   0.15073205     1.194484    21.380485    9773.5565 
  287000    1.8117206    14.722955    16.534675   -4.0444576    18.728892  0.038520652   0.14385093    1.2079647    21.362993     9749.589 
  288000    1.7950154    14.752467    16.547482   -4.0053004    18.718996  0.038770895  -0.10400913    1.1968265    21.421705    9830.1941 
  289000    1.8124512    14.778278    16.590729   -3.9998833    18.738192  0.039969431  -0.17729402    1.2084518    21.421662    9830.1352 
  290000    1.7840718    14.801538     16.58561   -3.9705542    18.731391  0.040701436  0.013724744    1.1895299    21.454919    9875.9901 
  291000    1.7857201     14.80874     16.59446   -3.9669337    18.733863  0.041810942   0.11931722    1.1906289    21.440451    9856.0245 
  292000    1.7874426    14.772973    16.560416   -3.9922544    18.724742  0.040485392 0.0094044754    1.1917774    21.455301    9876.5181 
  293000     1.803727    14.737238    16.540965   -4.0299248    18.727501  0.039661938  0.092327229     1.202635    21.362153    9748.4382 
  294000    1.8064284    14.778093    16.584521   -3.9879378    18.725312  0.040718225    0.0591939    1.2044361    21.410274    9814.4663 
  295000    1.8238853    14.805867    16.629752   -3.9813404    18.747207  0.040000347 -0.029487988    1.2160756    21.449442    9868.4289 
  296000    1.8072187     14.76315    16.570369   -4.0065128    18.729136  0.040526448  -0.23018332    1.2049631    21.436583    9850.6903 
  297000    1.8194936    14.753548    16.573042   -4.0131125    18.725832  0.040828271 -0.0036869459    1.2131474    21.394228    9792.4158 
  298000    1.7723925    14.756321    16.528713   -4.0031398    18.717474  0.041986272  0.047389756    1.1817427     21.41678    9823.4163 
  299000    1.8181878    14.768927    16.587115   -3.9960622    18.724454  0.040535367  0.074003718    1.2122767    21.419613    9827.3141 
  300000    1.7841156     14.78856    16.572675   -3.9996417    18.747092  0.041108843 -0.098165096    1.1895591    21.428265    9839.2281 
  301000    1.7767532    14.763724    16.540477   -4.0144322    18.739487  0.038669506  -0.11048033    1.1846502    21.398002    9797.5986 
  302000    1.8069635    14.726811    16.533774   -4.0338155    18.720454  0.040172744  -0.03183118    1.2047929    21.378337    9770.6119 
  303000    1.7917143    14.791113    16.582827   -3.9827272     18.73527  0.038570613   0.10256851    1.1946255    21.444755    9861.9614 
  304000    1.8410726    14.790106    16.631179   -3.9858041    18.736669  0.039241395  0.010681866    1.2275352    21.448662    9867.3522 
  305000    1.7818615    14.790755    16.572617    -3.977383    18.727241  0.040897466  0.041622254    1.1880562    21.463509    9887.8572 
  306000    1.8138431    14.790072    16.603915   -3.9918337    18.740689  0.041216477  0.099209351    1.2093799    21.428598    9839.6861 
  307000    1.7876396    14.783247    16.570887   -3.9804559    18.724356   0.03934726  0.032783068    1.1919087    21.424412    9833.9218 
  308000    1.8055689    14.768467    16.574036   -4.0044519    18.734775  0.038143922   0.22401694    1.2038631    21.398999    9798.9689 
  309000    1.7816701     14.73466     16.51633   -4.0131111    18.707534  0.040236886   0.14584558    1.1879285    21.388379    9784.3873 
  310000    1.7824321    14.774342    16.556774   -4.0024602    18.736152  0.040649833 -0.067740717    1.1884366    21.410775    9815.1552 
  311000    1.8073527    14.788631    16.595984    -3.971549    18.719225  0.040955038 -0.071938328    1.2050524     21.45935    9882.1095 
  312000    1.8292969    14.768912    16.598209   -3.9934927    18.721892  0.040513411  0.047876203    1.2196837    21.418996     9826.465 
  313000    1.7894475    14.792529    16.581976   -3.9728734    18.723104  0.042298393  -0.11868924    1.1931142    21.464523     9889.258 
  314000    1.8339741    14.778555     16.61253   -3.9981527    18.736057  0.040651635   0.10670544    1.2228022    21.412739    9817.8564 
  315000    1.8099432    14.755521    16.565464   -4.0120812    18.727096  0.040506808   -0.0680779    1.2067797    21.406636    9809.4634 
  316000    1.8112178     14.75456    16.565778   -4.0169138    18.734898  0.036576008  -0.33558725    1.2076295    21.426186     9836.365 
  317000     1.824031    14.792156    16.616187   -3.9822738    18.736079  0.038350697  0.010446684    1.2161727      21.4459    9863.5399 
  318000    1.7871038    14.784378    16.571482   -3.9770995    18.725948  0.035529883  -0.23555671    1.1915515    21.458733    9881.2573 
  319000    1.8122627    14.752315    16.564577   -4.0120672    18.726978  0.037403413   0.16010941    1.2083262    21.383779    9778.0758 
  320000    1.7848841    14.761354    16.546238   -4.0069806    18.728111  0.040223406  0.030340355    1.1900715    21.415679    9821.9005 
