units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000823975 secs
  read_data CPU = 0.09409 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000357151 secs

angle_coeff 	1 ${k}
angle_coeff 	1 50

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	100000	dump{$k}.xyz
dump 1 all xyz	100000	dump{50}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
  190000    1.8036676    14.771967    16.575635   -4.0097682    18.732845  0.048890769  0.053018326    1.2025954    21.414051    9819.6609 
  191000    1.8073836    14.752982    16.560366   -4.0076201    18.718868  0.041733648 0.0027918932    1.2050731     21.42194    9830.5182 
  192000    1.8303019    14.776617    16.606919   -4.0046756    18.734184  0.047108865  0.047781366    1.2203538    21.399408    9799.5302 
  193000    1.7908329    14.765381    16.556214   -4.0142665    18.733321  0.046326729 -0.090598606    1.1940378    21.410869    9815.2849 
  194000    1.8042109    14.759303    16.563514   -4.0224084    18.733567  0.048144619  0.012976298    1.2029576    21.367535    9755.8089 
  195000    1.7821213    14.731913    16.514034    -4.017129    18.705719  0.043323339 -0.045562778    1.1882294    21.392583    9790.1569 
  196000    1.7960665    14.767406    16.563472   -3.9992409    18.722233  0.044414205 -0.095810665    1.1975274    21.414932    9820.8724 
  197000    1.7986805    14.797159    16.595839   -3.9820557    18.734713  0.044501075  0.033694794    1.1992703    21.438171    9852.8801 
  198000    1.8221712    14.772211    16.594382   -3.9998453    18.728424  0.043632041  -0.13222928    1.2149327    21.427128    9837.6623 
  199000    1.7880222    14.768609    16.556631    -4.012502    18.731939  0.049171847   -0.1331168    1.1921638    21.395474    9794.1265 
  200000    1.8207448    14.757551    16.578296   -4.0140536    18.726997  0.044607232  0.045435476    1.2139816    21.397337    9796.6859 
  201000    1.7457596    14.789238    16.534997    -3.987542    18.731553  0.045226356   0.17767829    1.1639852    21.425343    9835.2035 
  202000     1.802073    14.774147     16.57622    -3.997312    18.722663  0.048796153  0.040981555    1.2015322    21.407958     9811.281 
  203000    1.8042094     14.78599      16.5902   -3.9863772    18.727293  0.045074788 -0.031128179    1.2029567    21.445658    9863.2064 
  204000    1.8054956    14.818159    16.623654   -3.9705511    18.742538  0.046172027 -0.053919201    1.2038142    21.467896    9893.9216 
  205000    1.8040543    14.773025    16.577079   -4.0090993    18.734373  0.047750774 -0.020828335    1.2028532    21.407484      9810.63 
  206000    1.7894112    14.791646    16.581058   -3.9734994    18.720217  0.044928989   0.12457046      1.19309    21.439885    9855.2436 
  207000    1.8324862    14.803492    16.635978   -3.9825291    18.740717  0.045304577 -0.020757537    1.2218102    21.456477    9878.1419 
  208000     1.799039    14.790485    16.589524   -3.9887594    18.734441  0.044802718  -0.19282556    1.1995093     21.42789    9838.7119 
  209000    1.7875096     14.78355     16.57106   -4.0023914    18.734912  0.051030246  0.027548537     1.191822    21.415837    9822.1176 
  210000    1.8107672    14.756461    16.567229   -4.0216334    18.729906  0.048189192  -0.02896723    1.2073291    21.385319    9780.1882 
  211000     1.811761     14.72809    16.539851   -4.0307939    18.719232  0.039652397  -0.37246082    1.2079917    21.394767    9793.1562 
  212000    1.8197046    14.762906    16.582611   -4.0126311    18.729201  0.046336406   0.11415913     1.213288    21.384957    9779.6909 
  213000    1.8077572     14.82283    16.630587    -3.951837    18.732538  0.042129046   -0.1971424    1.2053221    21.489647     9924.025 
  214000     1.798476    14.818644     16.61712   -3.9699088    18.743272  0.045281006  -0.10815088    1.1991339    21.443997    9860.9156 
  215000    1.7747721    14.784628      16.5594   -3.9937693    18.734029  0.044368338  0.072807466    1.1833293    21.410413    9814.6577 
  216000    1.8096604    14.769125    16.578785   -3.9943886    18.720575  0.042938258  0.010727479    1.2065911    21.421056    9829.3013 
  217000       1.8207     14.78638     16.60708   -3.9844121    18.725665  0.045127382 -0.007185773    1.2139518    21.463378    9887.6756 
  218000    1.8215986     14.77244    16.594039   -3.9922519    18.719538  0.045153919 -0.030612996    1.2145509    21.425722    9835.7254 
  219000    1.7994661    14.754073    16.553539   -4.0229028    18.733089  0.043887111   0.11839791    1.1997941    21.389651    9786.1329 
  220000    1.7801154    14.760113    16.540229   -4.0105616    18.723619  0.047056052 -0.006409813     1.186892    21.385827    9780.8849 
  221000    1.8325031    14.757987     16.59049    -4.008647    18.725424  0.041209685  -0.09310342    1.2218214    21.406139    9808.7805 
  222000     1.809747    14.769338    16.579085    -3.993911    18.716078  0.047170939  -0.13945095    1.2066489    21.441348    9857.2611 
  223000    1.8213569      14.7746    16.595957   -4.0107678    18.742924  0.042443365 -0.044258149    1.2143897    21.399278    9799.3519 
  224000    1.7809664     14.79183    16.572796   -3.9779496     18.72363  0.046149375 -0.031931648    1.1874593    21.447465    9865.7005 
  225000    1.8066849    14.772905     16.57959   -4.0139409    18.746226  0.040619546 0.0054200929    1.2046072    21.386873    9782.3198 
  226000    1.7829407    14.740262    16.523203   -4.0329172    18.727963  0.045216213  -0.11030217    1.1887758    21.389729    9786.2393 
  227000    1.8128745    14.738067    16.550942   -4.0185655    18.714269  0.042363683   0.11169662    1.2087341    21.394294     9792.507 
  228000    1.8173747    14.774168    16.591543   -4.0090144    18.736346  0.046836412 -0.0092425398    1.2117346    21.400387    9800.8758 
  229000    1.8011019      14.7716    16.572702   -4.0032028    18.727316  0.047486507 -0.030197543    1.2008847     21.43688    9851.1003 
  230000    1.8497067     14.78903    16.638737   -4.0026539    18.744798  0.046885621 0.0050843602    1.2332919    21.397437    9796.8235 
  231000    1.7902525    14.806111    16.596364   -3.9594745    18.721517   0.04406819  -0.05914018    1.1936509    21.471856    9899.3972 
  232000    1.8272809     14.74362      16.5709   -4.0184046    18.713077  0.048947494  -0.13726263    1.2183396    21.377189    9769.0376 
  233000    1.7896942    14.740826     16.53052   -4.0303868    18.725134  0.046078876   0.11737839    1.1932786    21.378398    9770.6956 
  234000    1.8198106    14.755799    16.575609   -4.0077276    18.716327  0.047198957 -0.056122807    1.2133587    21.415317    9821.4021 
  235000    1.7671999    14.816512    16.583712   -3.9686955    18.731446  0.053760896 -0.0087534925    1.1782805     21.43437    9847.6397 
  236000     1.815286    14.783091    16.598377   -3.9961457    18.732919  0.046318432 -0.0066120028     1.210342    21.417952     9825.028 
  237000    1.7457527     14.79839    16.544143   -3.9736638     18.72759   0.04446385  -0.07266707    1.1639806    21.456446    9878.0982 
  238000    1.8158572    14.765133    16.580991   -4.0009529    18.718529  0.047557047  0.047962477    1.2107228     21.39234    9789.8235 
  239000    1.7904913    14.779966    16.570457    -3.987208    18.719582  0.047591933  -0.20152071    1.1938101    21.451702    9871.5484 
  240000    1.8272683    14.771009    16.598277   -3.9871114    18.712926  0.045193899  -0.11762048    1.2183311    21.434458    9847.7611 
  241000    1.7974192    14.783525    16.580944   -3.9854145    18.721975  0.046964656  0.046626546    1.1984293     21.42685    9837.2794 
  242000    1.7893238    14.753201    16.542525   -3.9992595    18.705413  0.047048033  0.013710982    1.1930316    21.404381    9806.3639 
  243000    1.7685047    14.750152    16.518657   -4.0379965    18.741766  0.046382989   0.32816813    1.1791505    21.344694    9724.5565 
  244000    1.7983889    14.748713    16.547101    -4.013906    18.717381  0.045237973  0.048448523    1.1990758    21.389464    9785.8758 
  245000    1.7903257    14.789243    16.579569   -3.9854621    18.729192  0.045513188 -0.020388701    1.1936997    21.418847     9826.261 
  246000    1.8188984    14.809495    16.628394   -3.9737725    18.737865  0.045402437  0.035011481    1.2127506    21.439895    9855.2574 
  247000    1.8032666    14.790951    16.594218   -3.9782217    18.718462  0.050711412  -0.24848368     1.202328    21.473502     9901.674 
  248000    1.8003988    14.753984    16.554383   -4.0188351    18.724203  0.048615481    0.1163564    1.2004159    21.391986    9789.3376 
  249000    1.7790172    14.794282    16.573299   -3.9894538    18.739531   0.04420416   0.27386217    1.1861597    21.400873    9801.5431 
  250000    1.8091444     14.78212    16.591264   -3.9756685    18.713124  0.044664949   0.13039728     1.206247     21.43136    9843.4917 
  251000    1.8103951    14.772964    16.583359   -4.0105676      18.7366  0.046931717  0.068823972     1.207081    21.391523    9788.7023 
  252000    1.7865878    14.741102     16.52769   -4.0310099    18.728784  0.043327416 -0.0090811579    1.1912075    21.373431    9763.8866 
  253000    1.7909723    14.769203    16.560175   -4.0193515    18.742971  0.045583147  -0.20454426    1.1941308    21.380527    9773.6152 
  254000    1.8315404    14.769952    16.601493   -4.0048659    18.726259  0.048559752  -0.10064572    1.2211795    21.419547    9827.2244 
  255000    1.8171899    14.800785    16.617975   -3.9803387    18.737242  0.043881218 -0.096370123    1.2116114    21.457001    9878.8658 
  256000    1.8032555    14.781235    16.584491   -3.9871376    18.720796  0.047577092   0.14669732    1.2023207    21.424221    9833.6583 
  257000    1.7899018    14.756078     16.54598   -4.0011748    18.707908  0.049344802 -0.068387695     1.193417    21.417193    9823.9843 
  258000    1.8118402    14.722119     16.53396   -4.0518944    18.722129  0.051885061  0.041832305    1.2080445    21.346141    9726.5348 
  259000     1.794583    14.789718    16.584301   -3.9801913    18.717645  0.052264359   0.22496622    1.1965382    21.419846    9827.6355 
  260000    1.7997153    14.803752    16.603467   -3.9752446     18.73276  0.046236345  0.033884557    1.1999602    21.431805    9844.1048 
  261000    1.7742064    14.768875    16.543082   -3.9932828     18.71847  0.043688409   0.11595567    1.1829521    21.424169    9833.5863 
  262000    1.7983825    14.772231    16.570614   -4.0053912    18.728329  0.049293594  0.030941367    1.1990716    21.414088    9819.7118 
  263000      1.80817    14.772638    16.580808   -3.9949913    18.719432  0.048197603  0.038897501    1.2055974    21.411459    9816.0956 
  264000    1.8107523    14.760215    16.570967   -4.0118796    18.725904  0.046190227  -0.12013825    1.2073191    21.427799    9838.5863 
  265000    1.8118168    14.811871    16.623688   -3.9744431    18.738965   0.04734825   0.21425473    1.2080289    21.437991    9852.6313 
  266000    1.8005692    14.796656    16.597225   -3.9793868    18.726974  0.049068776 -0.052429372    1.2005295    21.458246    9880.5853 
  267000    1.7947564    14.777943    16.572699   -3.9975222    18.727957  0.047508211   0.19951205    1.1966538    21.387387     9783.026 
  268000    1.7548967    14.762826    16.517723   -4.0003345    18.721129  0.042032195  -0.07738763    1.1700774    21.428397    9839.4104 
  269000    1.8252724    14.738663    16.563935    -4.033129     18.73025  0.041541511   0.26734329    1.2170004    21.374642    9765.5457 
  270000    1.7587329    14.793218     16.55195   -3.9805888    18.727746   0.04606004  -0.15641392    1.1726352    21.426073    9836.2089 
  271000    1.8208254    14.787576    16.608401   -3.9788143    18.717904  0.048486026  -0.27293768    1.2140354    21.441568    9857.5651 
  272000    1.7853787    14.810919    16.596298   -3.9647424     18.73214  0.043521654 -0.042230267    1.1904012    21.453306    9873.7624 
  273000     1.793444    14.733989    16.527433    -4.018263    18.705502  0.046750074    0.2081609    1.1957788    21.362181    9748.4763 
  274000    1.7779401     14.76196      16.5399   -4.0090663    18.728064  0.042961824  -0.20580857    1.1854416    21.407804    9811.0703 
  275000    1.8214195    14.768446    16.589865   -4.0105751    18.727915    0.0511063  -0.24606905    1.2144315     21.42089    9829.0723 
  276000    1.7668416    14.780217    16.547059   -3.9990575     18.73058  0.048694479    0.2171822    1.1780416    21.397257    9796.5766 
  277000    1.8278035    14.762469    16.590273   -4.0232084    18.735485  0.050192118 -0.019739243     1.218688    21.372533    9762.6563 
  278000    1.7917406    14.785702    16.577443   -3.9872339    18.726141  0.046795678   0.05023888    1.1946431    21.423601    9832.8047 
  279000    1.8053787    14.792088    16.597467   -3.9880568    18.734785  0.045359461   0.16135477    1.2037363    21.425624    9835.5907 
  280000    1.7980233    14.783059    16.581082   -3.9831127    18.721848  0.044323472 -0.039878046    1.1988321    21.437485    9851.9335 
  281000    1.8197068    14.735976    16.555683   -4.0200187    18.710512   0.04548244   0.09292687    1.2132895    21.380435    9773.4892 
  282000    1.7463267     14.77587    16.522196   -3.9937071    18.723122  0.046455055 -0.099002056    1.1643634    21.447336    9865.5213 
  283000    1.8090106    14.786649     16.59566   -3.9918357     18.73033  0.048154597     0.125873    1.2061579    21.410253    9814.4366 
  284000    1.7903746    14.776039    16.566414   -3.9806008    18.711472   0.04516828 -0.013245032    1.1937323    21.433446     9846.366 
  285000     1.804546    14.764994     16.56954    -4.008045    18.726624  0.046414738  0.085163919     1.203181    21.399237    9799.2962 
  286000    1.8022022     14.79013    16.592332   -3.9833563     18.72314  0.050346106  0.050786051    1.2016184    21.427839    9838.6413 
  287000    1.8158742    14.776793    16.592667   -3.9988714    18.729679  0.045985257  0.037274188    1.2107342    21.423126    9832.1512 
  288000    1.7869928    14.763891    16.550884   -4.0004128     18.71753  0.046774358   -0.1728935    1.1914775     21.42842    9839.4421 
  289000    1.8048101    14.775559     16.58037    -4.019315    18.746282  0.048592075   0.24688932    1.2033572    21.375295    9766.4418 
  290000    1.8010709    14.762323    16.563394   -4.0008806    18.720733  0.042471248 -0.042984972    1.2008641    21.409412    9813.2805 
  291000    1.7919609    14.786172    16.578133   -3.9871085    18.727183  0.046098063  -0.10068882      1.19479    21.410704    9815.0568 
  292000    1.7856104    14.768241    16.553851   -4.0161989    18.734415  0.050024354   0.13637976    1.1905557    21.394615    9792.9482 
  293000    1.7923103    14.754097    16.546407   -4.0207662    18.727789  0.047074006  0.038121671    1.1950229    21.381409    9774.8243 
  294000    1.7878124    14.805548     16.59336    -3.975497    18.734855  0.046189393  0.054712717    1.1920239    21.433522    9846.4713 
  295000    1.8041378    14.784425    16.588563   -3.9986179    18.736272  0.046771737  0.048116745    1.2029089    21.409155    9812.9276 
  296000    1.7886789    14.745761     16.53444   -4.0101047    18.710079  0.045787068   0.12482113    1.1926017    21.412758    9817.8823 
  297000      1.81448    14.767484    16.581964   -4.0142519    18.732186  0.049549796 -0.055326287    1.2098046    21.406914    9809.8457 
  298000    1.8158889    14.760834    16.576723   -3.9959409    18.710585  0.046190101 -0.0018769331    1.2107439    21.438105    9852.7896 
  299000    1.8372289     14.79968    16.636909   -3.9834542    18.735661  0.047473186   0.10688312    1.2249724    21.440886    9856.6244 
  300000    1.8246395    14.798134    16.622773   -3.9797998    18.736424  0.041509841  0.097725025    1.2165784     21.45372    9874.3345 
  301000    1.7897973    14.781915    16.571712   -4.0090641    18.743878  0.047101342  -0.20758991    1.1933474    21.410992     9815.454 
  302000    1.8048617    14.759345    16.564207   -4.0091766     18.71924  0.049281764  0.058990868    1.2033916    21.404573    9806.6276 
  303000    1.8225128     14.79943    16.621943    -3.968612    18.723807  0.044234864 -0.077840748    1.2151604    21.455871    9877.3044 
  304000    1.7906094    14.790242    16.580851   -3.9899747     18.73352  0.046696032 -0.057508347    1.1938889    21.424216    9833.6518 
  305000     1.807889    14.772081     16.57997   -3.9915534    18.716458  0.047175479   0.13816805      1.20541      21.4133    9818.6275 
  306000    1.7911828    14.756048    16.547231   -4.0257186    18.740575  0.041191185 -0.028547758    1.1942712    21.393682    9791.6665 
  307000    1.7752966    14.765391    16.540688   -4.0200204    18.740146  0.045265651   0.23858576     1.183679     21.38317    9777.2397 
  308000    1.7936055    14.776747    16.570352   -4.0038109    18.735863  0.044694466  -0.14331647    1.1958865    21.440199    9855.6764 
  309000    1.8091441    14.805917    16.615061   -3.9799282    18.737173  0.048671791  0.070170305    1.2062468    21.434781    9848.2064 
  310000    1.7932857    14.801733    16.595019   -3.9742594    18.731799  0.044193459 -0.083828211    1.1956733     21.46203    9885.8134 
  311000    1.8081624     14.78641    16.594573   -3.9935007    18.730364  0.049546763  0.043542512    1.2055923    21.410989    9815.4486 
  312000    1.7993477    14.760899    16.560246   -4.0076057    18.721028  0.047476656  0.016428763    1.1997151    21.394218    9792.4018 
  313000    1.8053421    14.751665    16.557007   -4.0027615    18.705988   0.04843811 0.0043180578    1.2037119    21.412348    9817.3188 
  314000     1.801767    14.804573     16.60634   -3.9905403    18.747283  0.047830737 0.0026513965    1.2013282    21.410365    9814.5917 
  315000    1.7745543    14.806502    16.581057   -3.9798095    18.739256  0.047056117  0.041361183    1.1831841    21.433163    9845.9769 
  316000    1.8197884    14.767879    16.587668   -4.0019014    18.724897  0.044883697  -0.13762509     1.213344    21.414518    9820.3037 
  317000    1.7913624    14.761675    16.553037   -4.0075124    18.719787  0.049400373 -0.0059300788    1.1943909    21.431059    9843.0771 
  318000     1.809388    14.773891    16.583279   -4.0135587    18.743639  0.043811211   0.18542252    1.2064094     21.39226    9789.7144 
  319000    1.7939695    14.806047    16.600016   -3.9726338    18.730472  0.048208571  -0.17154143    1.1961292    21.475042    9903.8048 
  320000    1.8303077    14.812967    16.643275   -3.9694467     18.73362   0.04879412 -0.022469209    1.2203577    21.464229    9888.8525 
