units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00123096 secs
  read_data CPU = 0.035032 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000444889 secs

angle_coeff 	1 ${k}
angle_coeff 	1 10

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{10}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
  190000    1.8073449    14.782329    16.589674   -4.0004488     18.73743  0.045347621 -0.052400397    1.2050472    21.395527    9794.1993 
  191000    1.8033313    14.775554    16.578886   -3.9856669    18.713565  0.047656055  0.045677489    1.2023712    21.428619    9839.7157 
  192000    1.8230378    14.770325    16.593363   -4.0076757    18.728804  0.049196754 -0.063554594    1.2155105    21.411099    9815.6008 
  193000    1.7704399    14.808912    16.579352   -3.9871292    18.748159  0.047881727  -0.14114264    1.1804408    21.451415     9871.152 
  194000     1.772732    14.794889    16.567621   -3.9842162    18.727394  0.051711514  0.010784895    1.1819691    21.409979    9814.0608 
  195000    1.8059424    14.784412    16.590355   -3.9820098    18.715214  0.051207993   0.20804902    1.2041121    21.395347    9793.9522 
  196000     1.786627    14.789232    16.575859    -3.980824     18.72208  0.047976043   -0.1800786    1.1912336    21.463365     9887.658 
  197000    1.8134712    14.772418    16.585889   -4.0037222    18.722188  0.053952521 -0.017256864    1.2091319    21.399077    9799.0757 
  198000    1.7872242    14.777897    16.565121   -4.0035312    18.728228  0.053199874 -0.012813634    1.1916317    21.436041     9849.943 
  199000    1.7997764    14.755364     16.55514   -4.0213072     18.72594  0.050731337 0.0018141002     1.200001    21.383443    9777.6145 
  200000    1.7906209    14.759766    16.550387   -4.0200969    18.731549  0.048314136    0.1201151    1.1938965    21.395395     9794.019 
  201000    1.8226975    14.791497    16.614195   -3.9941023    18.736174  0.049425855  0.066070859    1.2152835    21.420834    9828.9947 
  202000     1.790132      14.7957    16.585832   -3.9749985    18.723033  0.047665632 -0.058581132    1.1935705     21.44246    9858.7942 
  203000    1.7905157    14.735022    16.525538   -4.0323138    18.716638  0.050697665 -0.023313642    1.1938264    21.387376    9783.0105 
  204000    1.7979138    14.754999    16.552913   -4.0153142    18.724363  0.045950275   0.12527306     1.198759    21.402512     9803.795 
  205000    1.8074218    14.775595    16.583017    -4.000174    18.725645  0.050123561   0.12693178    1.2050985    21.415485    9821.6339 
  206000    1.8128832    14.799332    16.612215   -3.9772477    18.724619  0.051961279 -0.058791462    1.2087399    21.426568      9836.89 
  207000    1.7918199    14.782054    16.573874   -3.9952804    18.726546  0.050789215  0.089785117     1.194696    21.415729    9821.9694 
  208000    1.7896605    14.748349     16.53801    -4.026973    18.727612  0.047710239 -0.028016178    1.1932561    21.378033    9770.1944 
  209000    1.7858999    14.747531    16.533431   -4.0403323    18.738796  0.049066889  0.055514564    1.1907488    21.366272    9754.0791 
  210000     1.818343    14.746666    16.565009   -4.0383725    18.732776  0.052262157 -0.049304778    1.2123802    21.373785     9764.372 
  211000    1.7645865    14.790519    16.555105    -3.987365    18.731887  0.045996853  0.076925931    1.1765381    21.426522     9836.827 
  212000    1.8160712    14.778713    16.594784   -4.0105489    18.739196  0.050065746 -0.072131532    1.2108655    21.395019     9793.502 
  213000    1.7903146     14.77546    16.565775   -3.9901289    18.719166  0.046423018   0.02139069    1.1936923    21.417981    9825.0681 
  214000    1.8117532    14.805929    16.617682   -3.9780238    18.737145   0.04680715 -0.0050109852    1.2079865    21.426941    9837.4048 
  215000    1.8020536    14.806547    16.608601   -3.9645566    18.719127  0.051976715  -0.26771373    1.2015192    21.479342    9909.7551 
  216000    1.8091958    14.728707    16.537903   -4.0521602    18.731611  0.049255929  -0.10315964    1.2062813    21.340141    9718.3351 
  217000    1.7943571    14.735737    16.530094   -4.0246101    18.713639  0.046708372 -0.059233964    1.1963876    21.380985    9774.2432 
  218000    1.8095168    14.776391    16.585907   -3.9964208    18.724114  0.048697326 -0.019123244    1.2064953     21.41377    9819.2741 
  219000    1.8034213     14.77749    16.580911   -4.0022722    18.733001  0.046760858 -0.060962459    1.2024312    21.424996    9834.7257 
  220000    1.8205887     14.77232    16.592909   -4.0022146    18.722605  0.051929695   0.02947275    1.2138775    21.419414    9827.0403 
  221000    1.7924612    14.785412    16.577874   -3.9966417    18.732862  0.049191799  -0.10063963    1.1951235    21.420856    9829.0251 
  222000    1.7775129    14.778307     16.55582   -4.0070889    18.736269  0.049127271 0.00067910136    1.1851567    21.430244    9841.9548 
  223000    1.8138627    14.789298    16.603161   -3.9862211    18.725463  0.050056248   0.14059578     1.209393    21.428128    9839.0398 
  224000    1.8173303    14.777319    16.594649   -3.9845838    18.714332  0.047570787  -0.13428293     1.211705    21.463357    9887.6473 
  225000    1.8230087    14.804714    16.627723   -3.9944186    18.745263  0.053869424  0.093288699    1.2154911    21.415926    9822.2409 
  226000    1.8063188     14.78168    16.587999   -3.9901503    18.720896  0.050934503   0.11721129    1.2043631     21.44372     9860.533 
  227000    1.8059235    14.765564    16.571488   -4.0008613    18.717721  0.048705266 0.0062493999    1.2040995    21.395506    9794.1717 
  228000     1.788216    14.763112    16.551327    -4.022745    18.736165  0.049691694  0.066962174     1.192293    21.388925    9785.1361 
  229000    1.8097861    14.800968    16.610754   -3.9745732    18.726404  0.049136591 -0.015274216    1.2066749    21.450447    9869.8154 
  230000    1.8217402    14.805727    16.627468   -3.9783704    18.737948  0.046149957 -0.076146005    1.2146453    21.444919    9862.1874 
  231000    1.7993036     14.77501    16.574314   -3.9946014    18.724257  0.045354484  0.063147074    1.1996857    21.402583    9803.8927 
  232000    1.7927533    14.759699    16.552452   -3.9947648     18.70818  0.046283516  -0.01024144    1.1953183    21.432929    9845.6537 
  233000    1.8243317    14.774574    16.598905   -4.0004114    18.728275  0.046709588    0.1066465    1.2163732    21.402499    9803.7778 
  234000    1.7722283    14.791013    16.563241   -3.9925502    18.735311  0.048251708 -0.0060653754    1.1816333    21.426768    9837.1656 
  235000    1.8076471    14.767895    16.575542   -4.0073584    18.729302  0.045951694  -0.10344594    1.2052487    21.400302    9800.7589 
  236000    1.7992062    14.759348    16.558554   -4.0111727    18.720958   0.04956252  -0.11752197    1.1996207    21.411075    9815.5677 
  237000    1.8007053    14.765562    16.566268    -4.002298    18.715416  0.052444648 -0.0027593543    1.2006203    21.406002    9808.5917 
  238000    1.8077435    14.794434    16.602178   -3.9863244    18.732471   0.04828808  -0.11185842     1.205313    21.450192    9869.4635 
  239000    1.8050373    14.774331    16.579368   -4.0013351    18.727628  0.048038314 -0.088104518    1.2035087    21.418736    9826.1074 
  240000    1.8040414    14.756973    16.561015   -4.0159343    18.724331  0.048576354   0.12800648    1.2028446    21.387912    9783.7456 
  241000    1.8040844    14.797491    16.601576   -3.9812922    18.727885  0.050898416 -0.0017251693    1.2028733    21.440946    9856.7067 
  242000    1.8027989    14.821373    16.624172   -3.9600861    18.731018  0.050441283   0.11631576    1.2020162    21.465171    9890.1541 
  243000    1.8137332    14.756699    16.570432   -4.0196804    18.727103  0.049276499 0.0010170596    1.2093066    21.398781      9798.67 
  244000     1.784476    14.780248    16.564724   -4.0059852    18.733262   0.05297118 -0.026549982    1.1897994    21.403408     9805.027 
  245000    1.8035215     14.78432    16.587841   -3.9880824    18.722723  0.049679156   0.11499114     1.202498    21.402542    9803.8374 
  246000    1.7753783    14.802638    16.578016   -3.9714074    18.726987  0.047058085 -0.095947294    1.1837335    21.459807    9882.7416 
  247000    1.8110622    14.797064    16.608127   -3.9803051    18.728359  0.049010196   0.12145596    1.2075258    21.425892    9835.9593 
  248000    1.7723407    14.805944    16.578284    -3.975146    18.731721  0.049368552   0.13063357    1.1817082    21.457501     9879.556 
  249000    1.8370497    14.752636    16.589686   -4.0266632     18.73286  0.046439157  0.041670385    1.2248529    21.370905    9760.4258 
  250000     1.775478    14.776158    16.551636   -3.9944269    18.721982  0.048602552  0.013880531       1.1838    21.419006    9826.4786 
  251000    1.8196833    14.767794    16.587477   -4.0091723    18.726444  0.050522109  0.053146283    1.2132738    21.393923    9791.9966 
  252000    1.7537945    14.776952    16.530746   -4.0044065    18.733197  0.048161164  -0.19424572    1.1693425    21.410641    9814.9709 
  253000    1.8018204    14.744419    16.546239   -4.0281313     18.72171   0.05083982 -0.089908473    1.2013638    21.370495     9759.863 
  254000    1.8077931    14.761499    16.569292   -4.0052757     18.71658  0.050194371  0.037030736    1.2053461    21.420657    9828.7512 
  255000      1.82819    14.753425    16.581615   -4.0163028    18.721639  0.048088527 0.0082324593    1.2189457     21.38368    9777.9388 
  256000    1.7777627    14.785886    16.563649   -3.9942476    18.727995  0.052138519 -0.012979269    1.1853233    21.443474    9860.1939 
  257000    1.8150066     14.78669    16.601696   -3.9984689    18.736367  0.048791202 -0.026055244    1.2101556    21.430746    9842.6457 
  258000    1.7972017    14.750494    16.547696    -4.026276     18.73121   0.04555974 -0.0070275713    1.1982842    21.381897    9775.4931 
  259000    1.8069565    14.733133    16.540089   -4.0401479    18.722046  0.051235026  -0.10035896    1.2047883    21.370001    9759.1868 
  260000     1.795114    14.800493    16.595607   -3.9801083     18.73225  0.048351719  0.077480752    1.1968923    21.415484    9821.6327 
  261000    1.8277972    14.781032     16.60883   -3.9838714    18.715286  0.049617728 0.0076077572    1.2186838    21.445804    9863.4079 
  262000    1.7966977    14.790296    16.586994   -3.9772724     18.72258  0.044987928   0.13926265    1.1979482    21.448661    9867.3505 
  263000    1.8406475      14.7363    16.576948   -4.0342019    18.723613  0.046889295 -0.052891165    1.2272517    21.381658    9775.1657 
  264000    1.7863737    14.748991    16.535365    -4.020312    18.725442  0.043860488 -0.083336868    1.1910647    21.392634     9790.228 
  265000     1.801781    14.786618    16.588399   -3.9841722     18.72411  0.046680872  -0.10256148    1.2013375    21.436305    9850.3075 
  266000    1.8104425    14.808117    16.618559   -3.9889588    18.750895  0.046180417 -0.0058342018    1.2071125    21.414198    9819.8632 
  267000    1.7847826    14.771963    16.556746    -4.005957    18.730549  0.047370633 -0.027509378    1.1900038    21.423744    9833.0014 
  268000    1.8218948    14.766145     16.58804   -4.0051618    18.720664  0.050642637  -0.13052337    1.2147484    21.392548    9790.1092 
  269000    1.7874267    14.756717    16.544143   -3.9889067    18.700828  0.044795386 -0.093405496    1.1917668    21.435723    9849.5046 
  270000    1.7982675    14.767646    16.565914    -4.012102    18.733183   0.04656515    0.2650461    1.1989949    21.363095    9749.7279 
  271000    1.8145367    14.818397    16.632934   -3.9608161    18.731471  0.047741756   0.05896943    1.2098423    21.466938    9892.5971 
  272000    1.8110767    14.810186    16.621263   -3.9603422    18.722817  0.047711787 -0.046457051    1.2075354    21.461425    9884.9773 
  273000    1.7892493    14.805653    16.594902   -3.9843342    18.742344  0.047643098   0.11653004     1.192982    21.427765    9838.5396 
  274000    1.7940037    14.766648    16.560652   -3.9955197    18.712417  0.049750833   0.05665529     1.196152    21.416971    9823.6786 
  275000    1.7962867    14.776739    16.573026   -4.0062463    18.729887  0.053098354  0.074817663    1.1976742     21.39831    9798.0223 
  276000    1.8147296    14.770457    16.585186   -3.9925337    18.716908  0.046082507  0.029684343     1.209971    21.428007    9838.8722 
  277000    1.7828165    14.768351    16.551167   -3.9971397    18.716723  0.048767301 -0.065212827    1.1886929     21.41225     9817.184 
  278000    1.8146231     14.79951    16.614133   -3.9984217    18.745765  0.052166601  0.092413775       1.2099    21.412772     9817.902 
  279000    1.7883752    14.805154    16.593529     -3.97583    18.733697  0.047286542   0.09234395    1.1923992    21.437985     9852.624 
  280000    1.7726717    14.760922    16.533594   -4.0175863     18.72809  0.050418116 -0.037424228    1.1819289    21.377687     9769.721 
  281000     1.814584     14.72397    16.538554   -4.0337578    18.712357  0.045370706  0.099149298    1.2098739    21.387136    9782.6814 
  282000    1.8097685    14.786478    16.596246   -3.9977475    18.735112  0.049112929  0.096369987    1.2066632    21.422646    9831.4895 
  283000    1.7977966    14.772735    16.570531   -3.9968371    18.726709  0.042863195 -0.0095892969    1.1986809    21.414599    9820.4155 
  284000    1.7812417    14.753091    16.534333   -4.0312062    18.733757  0.050540563 -0.096615334    1.1876429    21.388662    9784.7756 
  285000    1.8215455    14.759705    16.581251   -4.0316742    18.746563  0.044816379 -0.083589884    1.2145155    21.385606    9780.5816 
  286000    1.7803197    14.816054    16.596373   -3.9583964    18.728378  0.046071997  0.030645916    1.1870282     21.43934    9854.4923 
  287000    1.8141152     14.79492    16.609035   -3.9863991    18.732728  0.048590873 -0.032917763    1.2095613    21.446434    9864.2766 
  288000     1.811472    14.763963    16.575435   -3.9974685    18.716517  0.044914972   0.14950067     1.207799    21.411672     9816.389 
  289000    1.7869019    14.781382    16.568284   -3.9860055    18.721357  0.046030686   0.18591993    1.1914169    21.421127    9829.3983 
  290000    1.8289449    14.806248    16.635193   -3.9708784    18.729374  0.047752347  0.046158076     1.219449    21.468637    9894.9456 
  291000    1.8186796      14.8163    16.634979   -3.9508796    18.721488  0.045691129  0.018017437    1.2126046    21.478653    9908.8013 
  292000    1.8073951    14.780469    16.587864   -3.9905558    18.723165  0.047860353   0.10542724    1.2050807    21.429011    9840.2563 
  293000    1.7816649     14.79341    16.575074   -3.9995512    18.746466  0.046494735 -0.085591854    1.1879251    21.415588    9821.7762 
  294000    1.7929275    14.761418    16.554346   -4.0230072    18.735708  0.048717722    0.1350903    1.1954344    21.383076    9777.1111 
  295000    1.7828643    14.777011    16.559875   -4.0059747    18.734375  0.048610849  -0.13085399    1.1887248     21.41511    9821.1184 
  296000    1.7989985    14.793913    16.592911    -3.980535    18.725069  0.049378877  0.063774469    1.1994823    21.420386    9828.3785 
  297000    1.8011484    14.742416    16.543564   -4.0269764    18.723599  0.045793105 -0.052979558    1.2009157    21.395927    9794.7491 
  298000     1.800401     14.72346    16.523861   -4.0471182     18.72391   0.04666789    0.1134245    1.2004174    21.345397    9725.5169 
  299000    1.8040962    14.767679    16.571776   -4.0116925    18.735221  0.044150715  -0.14172824    1.2028812    21.410581    9814.8889 
  300000    1.7989853    14.777267    16.576253   -4.0027097    18.732812  0.047164665  0.020333829    1.1994735    21.414478    9820.2486 
  301000    1.7869693    14.788762    16.575732   -4.0011848      18.7397  0.050247194  -0.10780976    1.1914618    21.410079    9814.1973 
  302000    1.8214366    14.785112    16.606549   -3.9797386    18.716139  0.048712146  0.026587776    1.2144429    21.446095    9863.8089 
  303000     1.787397     14.76358    16.550977    -4.013161     18.72523  0.051510434   0.37377725     1.191747    21.377431    9769.3697 
  304000    1.7767061    14.783599    16.560305   -4.0119814    18.747055  0.048526061   0.11025418    1.1846188    21.396394    9795.3911 
  305000      1.80397    14.801549    16.605519   -3.9722941    18.720029  0.053813398 0.0074480845     1.202797    21.448724    9867.4373 
  306000     1.799901    14.807679     16.60758   -3.9728195    18.728679  0.051819055 -0.038167011     1.200084    21.450508    9869.9002 
  307000    1.8139723     14.75261    16.566582   -4.0125874    18.714704  0.050493035   0.06732202    1.2094661     21.38866    9784.7722 
  308000    1.7853361    14.782088    16.567424   -3.9917711    18.727388  0.046471305   -0.1482271    1.1903729    21.433957    9847.0711 
  309000    1.8005366    14.797053    16.597589   -3.9905263    18.738111  0.049467461  0.037807311    1.2005078    21.421644    9830.1106 
  310000    1.7972763    14.758369    16.555646   -4.0022042    18.713793  0.046780954  -0.19300353     1.198334    21.427347    9837.9635 
  311000    1.8058505    14.768775    16.574626   -4.0024487    18.725273  0.045950376  0.093239221    1.2040508    21.416068    9822.4355 
  312000    1.8065344    14.801195    16.607729   -3.9839903    18.737374  0.047811333  0.081384285    1.2045068    21.441786    9857.8646 
  313000    1.7913077    14.766317    16.557624   -4.0189826    18.736621  0.048677915    -0.013805    1.1943544    21.386475    9781.7743 
  314000    1.7941438    14.741586     16.53573   -4.0224144    18.712485  0.051515666  0.058712211    1.1962454    21.372879    9763.1297 
  315000    1.7817654    14.810046    16.591812   -3.9804368    18.739016  0.051467267   0.03503019    1.1879921     21.42508     9834.841 
  316000    1.8047657    14.771111    16.575877    -4.000506    18.720942  0.050674533   0.11779268    1.2033276    21.400968    9801.6739 
  317000    1.7909799    14.773064    16.564044   -3.9901085    18.710214  0.052958662  -0.11174904    1.1941358    21.417178    9823.9635 
  318000    1.8144638    14.772952    16.587416   -4.0010924    18.727177  0.046867599  -0.20994836    1.2097937    21.416012    9822.3587 
  319000     1.816029    14.763843    16.579872   -4.0113573     18.72617  0.049030688 -0.016724024    1.2108374    21.408333    9811.7967 
  320000    1.7836252    14.785728    16.569354   -4.0041922    18.744223  0.045697774  0.064936572    1.1892321    21.421062    9829.3089 
