units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.001194 secs
  read_data CPU = 0.0367601 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000443935 secs

angle_coeff 	1 ${k}
angle_coeff 	1 100

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{100}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
  190000    1.7890608    14.778912    16.567973   -4.0006439    18.732028   0.04752833 -0.0076720101    1.1928563    21.410267    9814.4571 
  191000    1.7895757    14.751386    16.540962   -4.0022846     18.71108  0.042591068 -0.067799127    1.1931996    21.417164    9823.9445 
  192000    1.8162271    14.752189    16.568416   -4.0296127    18.733388  0.048414187  -0.10221324    1.2109694    21.373409    9763.8561 
  193000    1.7901352    14.777464    16.567599   -4.0047387    18.735917  0.046285606  0.050543335    1.1935727    21.409311    9813.1423 
  194000    1.8120053    14.739461    16.551466   -4.0247558    18.719166  0.045050699  -0.11454157    1.2081545    21.400955    9801.6562 
  195000        1.815    14.778301    16.593301   -4.0025991    18.734498  0.046401713  0.030902491    1.2101513    21.419887    9827.6921 
  196000    1.8240618    14.792112    16.616174   -3.9873871    18.730864  0.048635276  -0.21407322    1.2161932    21.429957    9841.5592 
  197000    1.8009499    14.760006    16.560956   -4.0144281    18.726438  0.047996803 -0.047381774    1.2007834    21.418477     9825.751 
  198000    1.7918473    14.783262    16.575109   -3.9911642    18.727701  0.046725065  0.084715072    1.1947142    21.410706    9815.0604 
  199000    1.8048752    14.794794    16.599669   -3.9867275    18.736642  0.044879557  0.057278105    1.2034005    21.430742    9842.6406 
  200000    1.8088414    14.756425    16.565267   -4.0022768    18.711904  0.046798339   0.11698816     1.206045    21.407161    9810.1861 
  201000    1.7776401    14.757283    16.534923   -4.0268506    18.736525  0.047608525 -0.027002153    1.1852415    21.375844    9767.1935 
  202000    1.8128164    14.742357    16.555173   -4.0291399    18.724311  0.047185264 -0.024634577    1.2086953    21.411421    9816.0428 
  203000    1.7887416     14.78282    16.571562   -3.9957685    18.729026  0.049562689   0.13262044    1.1926435    21.408458    9811.9686 
  204000    1.7906046    14.778068    16.568672   -3.9922502     18.71657  0.053748218 -0.052451849    1.1938856    21.412583     9817.641 
  205000    1.8215251    14.774662    16.596187   -4.0018015    18.732255  0.044208229  -0.20667773    1.2145019    21.418472    9825.7436 
  206000    1.8071792    14.748535    16.555715   -4.0074864    18.706405  0.049616786 0.0044278784    1.2049367    21.391259    9788.3403 
  207000    1.8098739    14.738784    16.548658   -4.0152499    18.709592  0.044442142 -0.078306602    1.2067335    21.418893    9826.3241 
  208000    1.8105164     14.77859    16.589107   -3.9972343    18.732647  0.043178061   0.16112136    1.2071618    21.406725    9809.5864 
  209000    1.7881449    14.773115    16.561259   -3.9927427    18.720153  0.045704477  -0.11842032    1.1922456    21.419601    9827.2979 
  210000    1.8043366    14.786217    16.590553   -4.0005716    18.739502  0.047286273   -0.1737551    1.2030415     21.41436    9820.0857 
  211000    1.8017595    14.785425    16.587185   -3.9840785    18.721294  0.048209587  -0.11906859    1.2013231    21.437117     9851.427 
  212000    1.8038601    14.741812    16.545673   -4.0235492    18.725269  0.040092293  0.062652193    1.2027238     21.36902    9757.8431 
  213000    1.7692994    14.736678    16.505977   -4.0405003    18.729988  0.047189986 -0.090446086    1.1796804     21.36826    9756.8016 
  214000    1.7997015    14.758476    16.558178   -4.0190794    18.729929  0.047627234 -0.098518213     1.199951    21.405764    9808.2657 
  215000    1.8159582    14.776376    16.592334   -3.9940326    18.727861  0.042547686   0.09193444    1.2107901    21.431244    9843.3324 
  216000    1.8234269    14.826702    16.650129   -3.9435279    18.727372  0.042857835  0.071970066    1.2157699     21.47884    9909.0606 
  217000     1.806802    14.806894    16.613696   -3.9822399    18.741304  0.047830241  0.068223288    1.2046853    21.433325    9846.1994 
  218000    1.7809013    14.786924    16.567825   -3.9873875    18.731819   0.04249289 0.0039301421     1.187416    21.445092    9862.4257 
  219000    1.8272444    14.769122    16.596366   -4.0034416    18.724601  0.047962771   0.10026664    1.2183152     21.38974    9786.2545 
  220000     1.787276    14.765269    16.552545   -4.0019519    18.717818  0.049402845  -0.15360212    1.1916663    21.444909    9862.1733 
  221000    1.8171247    14.745313    16.562438   -4.0214896    18.724719  0.042084195  0.059489096    1.2115679    21.375786    9767.1145 
  222000    1.7702349    14.755402    16.525637   -4.0114001    18.724395  0.042406635 -0.069052796    1.1803041    21.422558    9831.3682 
  223000    1.8156439    14.749976     16.56562   -4.0177058     18.72166  0.046022316  0.020289139    1.2105806     21.37505    9766.1051 
  224000    1.7884439    14.771807    16.560251   -3.9927709    18.719877  0.044700976  0.055309109     1.192445    21.434645     9848.019 
  225000    1.8253645    14.783458    16.608822   -3.9895197    18.727892  0.045085104 -0.020887125    1.2170618    21.427817    9838.6113 
  226000    1.7941231    14.777756     16.57188   -3.9929156    18.727066  0.043605542  -0.11594271    1.1962316    21.424324       9833.8 
  227000    1.7875839    14.752904    16.540487   -4.0120859    18.716586  0.048403866 -0.039814849    1.1918716    21.407271    9810.3362 
  228000    1.8081484    14.721077    16.529225   -4.0409625    18.715621  0.046418502   0.13936613     1.205583    21.346517     9727.048 
  229000    1.7813961    14.779913    16.561309   -3.9958455    18.728523  0.047235683 -0.087639042    1.1877459    21.429889    9841.4659 
  230000    1.8045983    14.800116    16.604714   -3.9852499    18.737842  0.047524017  0.022527441    1.2032159    21.450602    9870.0292 
  231000    1.7960593    14.769708    16.565768   -4.0046068    18.728639  0.045676551 -0.069291016    1.1975225    21.420855     9829.024 
  232000    1.7882816     14.75649    16.544772   -4.0261016    18.732308  0.050283202 -0.00077513563    1.1923368    21.377846    9769.9385 
  233000    1.8012873    14.762788    16.564076   -4.0228208    18.737826  0.047783261  0.027277953    1.2010084    21.380538    9773.6293 
  234000    1.8230415    14.768426    16.591468   -4.0070661    18.726965  0.048527112  0.070523888    1.2155129    21.416759    9823.3874 
  235000    1.8058378     14.73594    16.541777    -4.036792    18.730194  0.042537768  0.048843113    1.2040424    21.360049    9745.5589 
  236000    1.8028561    14.745571    16.548428   -4.0210836    18.723043  0.043612309  0.012616109    1.2020543    21.408856    9812.5157 
  237000    1.8251078    14.765007    16.590114   -4.0085752    18.724463  0.049118927  -0.12583728    1.2168907    21.413538     9818.955 
  238000     1.780662    14.762093    16.542755   -4.0122602     18.72766   0.04669334 0.00086637704    1.1872564    21.424257    9833.7082 
  239000    1.8150831     14.73147    16.546553   -4.0348669     18.71691  0.049426902  -0.15389191    1.2102066    21.372087    9762.0453 
  240000    1.7854679    14.769514    16.554982   -4.0019719    18.722432  0.049053562    -0.179622    1.1904607    21.429711    9841.2201 
  241000    1.8504201    14.759893    16.610313   -4.0039636    18.719734  0.044123113  0.084299422    1.2337676    21.412978    9818.1848 
  242000    1.8048902    14.769142    16.574033   -4.0027993    18.727812  0.044129729 -0.098267029    1.2034105     21.42934    9840.7091 
  243000    1.8058004    14.779152    16.584952   -3.9921354    18.724137  0.047150211 -0.077389504    1.2040174    21.437155    9851.4789 
  244000    1.8006744    14.824851    16.625525   -3.9704904    18.749845  0.045496654  0.046797845    1.2005997    21.463575    9887.9479 
  245000    1.7944876    14.789199    16.583686    -3.988867    18.728826  0.049239518 -0.010490097    1.1964746    21.429048    9840.3073 
  246000      1.78798    14.763862    16.551842   -4.0140696    18.726982  0.050949062 -0.0015860155    1.1921357    21.386358    9781.6136 
  247000    1.8032737    14.770782    16.574056   -3.9813734    18.706192  0.045963923  0.061118485    1.2023328    21.445654     9863.201 
  248000    1.8243817    14.788866    16.613248     -3.98139    18.724118  0.046138041 -0.061527316    1.2164065    21.450476     9869.856 
  249000    1.7941768    14.768959    16.563136   -4.0106457     18.73368  0.045924801    0.0810809    1.1962674    21.411254    9815.8139 
  250000    1.7889906    14.747552    16.536543   -4.0153088    18.717662   0.04519903  0.015179192    1.1928095    21.370116    9759.3436 
  251000    1.7461021    14.751021    16.497124   -4.0056971    18.711622   0.04509652   0.05837568    1.1642136    21.400156    9800.5581 
  252000    1.7856194    14.788962    16.574581   -3.9901769    18.734182  0.044956226    0.1498181    1.1905617    21.416117    9822.5037 
  253000    1.8088564    14.800877    16.609733    -3.968036    18.726347  0.042566073 -0.075817965     1.206055    21.463342    9887.6258 
  254000    1.7867845    14.795644    16.582428   -3.9829442    18.729493  0.049095479  0.091431411    1.1913386    21.418909    9826.3456 
  255000     1.788933    14.775539    16.564472   -3.9989775    18.728266  0.046251101   0.10204716    1.1927711    21.404178    9806.0856 
  256000    1.7846708    14.754697    16.539368   -4.0244924    18.733643  0.045545928   0.14353243    1.1899293     21.40555    9807.9709 
  257000    1.8225309    14.730722    16.553253   -4.0413217    18.727691  0.044352652  0.095186143    1.2151725    21.351051    9733.2472 
  258000    1.8176631    14.773569    16.591233   -3.9941742    18.717673  0.050070426  0.060215917    1.2119269    21.423945     9833.279 
  259000    1.8024331    14.795183    16.597616   -3.9807779    18.727243  0.048717827  0.063191213    1.2017723    21.445402    9862.8532 
  260000    1.7970693    14.772611     16.56968    -4.016272    18.740574  0.048308533 -0.079171466     1.198196     21.40587    9808.4104 
  261000    1.7754207    14.747138    16.522559   -4.0197007    18.714524  0.052314814 -0.041402182    1.1837618    21.396322    9795.2922 
  262000    1.7841362    14.764411    16.548547   -4.0108391    18.726732  0.048518392  0.050875811    1.1895728    21.381168    9774.4937 
  263000    1.7884081    14.789957    16.578365   -3.9711089     18.71451  0.046555678  0.098421325    1.1924211    21.435763    9849.5603 
  264000    1.7966313    14.828121    16.624752   -3.9695422    18.749181  0.048482166   0.15726532    1.1979039    21.440758    9856.4473 
  265000    1.8104028    14.778686    16.589089   -3.9959611    18.725913  0.048733534 -0.044848696    1.2070861    21.421878    9830.4325 
  266000    1.8028044    14.747639    16.550443   -4.0000709     18.70464  0.043069547 -0.083258025    1.2020199    21.407088    9810.0857 
  267000    1.8166633    14.770142    16.586806   -4.0000947    18.724414  0.045822505 -0.083239975    1.2112603    21.398347    9798.0732 
  268000     1.790223      14.7893    16.579523   -3.9831496    18.729537  0.042912422  0.087429672    1.1936312    21.441895    9858.0161 
  269000    1.7959074    14.801505    16.597413   -3.9753676    18.729237  0.047636068 -0.099033989    1.1974213    21.456385    9878.0141 
  270000    1.7928482    14.807721    16.600569   -3.9756918    18.738925  0.044488027   0.17399429    1.1953816     21.44506    9862.3815 
  271000    1.7876025    14.758475    16.546077   -3.9998604    18.714797  0.043538336  0.046346024     1.191884    21.417402     9824.272 
  272000    1.8064937    14.754956    16.561449   -4.0204982    18.723026  0.052427848   0.05874023    1.2044797     21.41053    9814.8186 
  273000    1.8036135    14.783702    16.587316   -3.9969681    18.731971   0.04869895 -0.0070428876    1.2025594    21.428635    9839.7377 
  274000    1.7951585    14.771975    16.567134   -4.0037091    18.728904  0.046780812 0.0052337258    1.1969219    21.398623    9798.4517 
  275000    1.7865649    14.772891    16.559456   -3.9923204    18.717812  0.047399715  0.082188412    1.1911921    21.413508    9818.9139 
  276000    1.8172941    14.800069    16.617363   -3.9890306    18.742848  0.046251991  0.067789158    1.2116809    21.425084    9834.8469 
  277000    1.7951155    14.775697    16.570812   -4.0006156    18.723715  0.052597394  0.072243837    1.1968933     21.40174    9802.7341 
  278000    1.7795543    14.749677    16.529231   -4.0260079    18.731385  0.044299665 -0.066436742    1.1865179     21.40619    9808.8512 
  279000    1.8237669    14.763351    16.587118   -4.0024161    18.718204  0.047562839   0.15189447    1.2159966    21.397402    9796.7754 
  280000    1.8043798    14.782992    16.587371   -3.9783142     18.71007  0.051235992   0.08429074    1.2030703    21.447396    9865.6044 
  281000    1.7913871     14.76718    16.558568   -4.0215846    18.745142  0.043622683   0.14386236    1.1944074    21.384537    9779.1144 
  282000    1.7854853    14.760688    16.546174   -4.0191677    18.733588  0.046268353  -0.28508844    1.1904724    21.416751    9823.3758 
  283000    1.8101028    14.769642    16.579745   -3.9894097    18.714872  0.044179671  0.097520168     1.206886    21.409423    9813.2953 
  284000    1.7939247    14.789156    16.583081   -3.9871739    18.729883  0.046446939   0.12413388    1.1960993    21.434028    9847.1684 
  285000    1.8114727    14.806353    16.617826   -3.9834259    18.744054  0.045724385    0.1017437    1.2077994    21.432439     9844.979 
  286000    1.7922684    14.782816    16.575084   -3.9940971    18.731738  0.045174942 -0.038302062    1.1949949    21.433197     9846.024 
  287000    1.8066372    14.753281    16.559919   -4.0223717    18.728609  0.047044071    0.1251686    1.2045754    21.395521    9794.1912 
  288000    1.7884929    14.766894    16.555387   -4.0107319    18.726964  0.050661967  -0.07806529    1.1924777    21.420707      9828.82 
  289000    1.8190087     14.75934    16.578348   -4.0132376    18.727153  0.045423784   0.05072916    1.2128241    21.389553    9785.9977 
  290000    1.7794751    14.766224    16.545699   -4.0067792     18.72534  0.047663126  -0.13559688     1.186465    21.401573    9802.5047 
  291000    1.7560694    14.730656    16.486725   -4.0224932    18.708872  0.044276567  0.071055609    1.1708593    21.373838    9764.4442 
  292000    1.7867937    14.755212    16.542006   -4.0291912    18.738437  0.045966017 -0.037698594    1.1913447    21.395075    9793.5793 
  293000    1.8206185    14.756718    16.577337   -4.0256315    18.734231  0.048118491   0.15275906    1.2138974    21.384023    9778.4096 
  294000     1.771152    14.753222    16.524374   -4.0083767    18.712715  0.048883827  -0.13786785    1.1809156    21.420897    9829.0816 
  295000    1.7986872    14.763632    16.562319   -4.0083119    18.722002  0.049941976   0.10263733    1.1992747    21.401246    9802.0559 
  296000    1.7790982    14.786928    16.566026   -4.0004017    18.740726  0.046603598  0.023968413    1.1862137    21.415838    9822.1192 
  297000    1.8070505    14.775722    16.582773   -4.0044066    18.726486  0.053643467  0.016683868     1.204851    21.403165    9804.6934 
  298000    1.7923203    14.794209    16.586529   -3.9774257    18.723562  0.048071949 -0.063844811    1.1950296    21.449988    9869.1821 
  299000    1.7980303     14.74739     16.54542   -4.0265753    18.725333  0.048632058   0.13549026    1.1988367     21.39165    9788.8763 
  300000    1.7568811    14.754702    16.511583   -4.0212129    18.726765  0.049149769   0.12054411    1.1714005    21.390849    9787.7776 
  301000    1.8010491    14.765314    16.566363   -3.9952839    18.719984  0.040613673   0.18290618    1.2008495     21.41118    9815.7121 
  302000    1.8125596    14.787678    16.600237    -3.998528    18.739808  0.046397974    0.1426043    1.2085241    21.410591    9814.9026 
  303000    1.7743319    14.782027    16.556359   -3.9864257       18.725  0.043453012 -0.015664231    1.1830358     21.45059    9870.0128 
  304000    1.7834776     14.77868    16.562158   -4.0099719    18.740983  0.047669155   0.18553764    1.1891337    21.378204     9770.429 
  305000    1.7901454    14.787116    16.577261   -3.9839181    18.727782  0.043251341  -0.29169946    1.1935794    21.441434    9857.3794 
  306000    1.8259243    14.778892    16.604816   -3.9980889    18.725313  0.051667653  -0.14421489     1.217435     21.42309    9832.1009 
  307000    1.7762155    14.789861    16.566077   -3.9772127    18.720097  0.046976468 -0.079911482    1.1842917    21.431426    9843.5828 
  308000    1.8232204    14.782993    16.606213   -3.9953297    18.724936  0.053386961 0.00041073346    1.2156322    21.420137    9828.0364 
  309000    1.8144716    14.784938    16.599409    -3.997117    18.734525  0.047530092  -0.26843408     1.209799    21.444292    9861.3222 
  310000    1.7860419    14.775916    16.561958   -4.0090787    18.738141  0.046853315   0.12782608    1.1908435    21.403783    9805.5427 
  311000    1.8084551    14.742775     16.55123   -4.0250138    18.722227  0.045561901 -0.032045051    1.2057875    21.386095    9781.2531 
  312000    1.8026579     14.74878    16.551437   -4.0157709    18.716775  0.047775695  0.082626259    1.2019222    21.394397     9792.648 
  313000    1.7950571    14.821699    16.616756    -3.966934    18.741937  0.046696209  -0.14315428    1.1968543    21.464034    9888.5832 
  314000    1.8122915    14.775879    16.588171   -4.0078796    18.737011  0.046747342 -0.032692645    1.2083454     21.40158    9802.5151 
  315000    1.7640639       14.785    16.549064   -3.9972522    18.737852  0.044400149   -0.1723268    1.1761897    21.429708    9841.2158 
  316000     1.788682    14.805112    16.593794   -4.0050381    18.760659  0.049490398 -0.016239779    1.1926037    21.415263    9821.3285 
  317000    1.8077817    14.774072    16.581854   -3.9945331    18.721111  0.047494407  -0.30740507    1.2053385    21.445618    9863.1512 
  318000    1.8144508    14.778814    16.593265   -3.9980468      18.7279  0.048961391  0.024602143    1.2097851    21.396012     9794.866 
  319000    1.7659023    14.787705    16.553608   -4.0056954    18.749433  0.043968192   0.08411284    1.1774154    21.395673    9794.4004 
  320000    1.8224083    14.770486    16.592895   -3.9993383    18.723967  0.045857395  0.065433454    1.2150908    21.405544    9807.9634 
